,Tm,Attendance,Attend/G,Est. Payroll,Year
0,ARI,2091685,25823,$59984226,2006
1,ATL,2550524,31488,$90156876,2006
2,BAL,2153139,26582,$72585582,2006
3,BOS,2930588,36180,$120099824,2006
4,CHC,3123215,38558,$94424499,2006
5,CHW,2957414,36511,$102750667,2006
6,CIN,2134607,26353,$60909519,2006
7,CLE,1997995,24667,$56031500,2006
8,COL,2104362,25980,$41233000,2006
9,DET,2595937,32049,$82612866,2006
10,FLA,1164134,14372,$14671500,2006
11,HOU,3022763,37318,$100894435,2006
12,KCR,1372638,16946,$47694000,2006
13,LAA,3406790,42059,$103472000,2006
14,LAD,3758545,46402,$98447187,2006
15,MIL,2335643,28835,$57970333,2006
16,MIN,2285018,28210,$63396006,2006
17,NYM,3379535,41723,$101584963,2006
18,NYY,4248067,52445,$194663079,2006
19,OAK,1976625,24403,$64843079,2006
20,PHI,2701815,33356,$88273333,2006
21,PIT,1861549,22982,$46717750,2006
22,SDP,2659757,32837,$69896141,2006
23,SEA,2481165,30632,$87959833,2006
24,SFG,3130313,38646,$90056419,2006
25,STL,3407104,42589,$88891371,2006
26,TBD,1368950,16901,$34917967,2006
27,TEX,2388757,29491,$68228662,2006
28,TOR,2302212,28422,$71365000,2006
29,WSN,2153056,26581,$63143000,2006
30,ARI,2325249,28707,$52067546,2007
31,ATL,2745207,33891,$87290833,2007
32,BAL,2164822,26726,$93174808,2007
33,BOS,2970755,36676,$143026214,2007
34,CHC,3252462,40154,$101670332,2007
35,CHW,2684395,33141,$108671833,2007
36,CIN,2058593,25415,$68524980,2007
37,CLE,2275912,28449,$61673267,2007
38,COL,2376250,28979,$54041000,2007
39,DET,3047133,37619,$95180369,2007
40,FLA,1370511,16920,$30507000,2007
41,HOU,3020405,37289,$87759000,2007
42,KCR,1616867,19961,$67691500,2007
43,LAA,3365632,41551,$109251333,2007
44,LAD,3857036,47618,$108454524,2007
45,MIL,2869144,35422,$70986500,2007
46,MIN,2296383,28350,$71439500,2007
47,NYM,3853955,47580,$116181663,2007
48,NYY,4271083,52729,$207039045,2007
49,OAK,1921844,23726,$79366940,2007
50,PHI,3108325,38374,$89428213,2007
51,PIT,1749142,21594,$38537833,2007
52,SDP,2790074,34445,$58110567,2007
53,SEA,2672223,32588,$106460833,2007
54,SFG,3223215,39793,$90219056,2007
55,STL,3552180,43854,$90286823,2007
56,TBD,1387603,17131,$24623500,2007
57,TEX,2353862,29060,$68643675,2007
58,TOR,2360644,29144,$81942800,2007
59,WSN,1943812,23998,$36947500,2007
60,ARI,2509924,30987,$66202712,2008
61,ATL,2532834,31270,$102365683,2008
62,BAL,1950075,24376,$67196246,2008
63,BOS,3048250,37633,$133390035,2008
64,CHC,3300200,40743,$120345833,2008
65,CHW,2500648,30496,$121189332,2008
66,CIN,2058632,25415,$74167695,2008
67,CLE,2169760,26787,$78970066,2008
68,COL,2650218,32719,$68655500,2008
69,DET,3202645,39539,$138785196,2008
70,FLA,1335076,16482,$21811500,2008
71,HOU,2779487,34744,$87946807,2008
72,KCR,1578922,19493,$59445500,2008
73,LAA,3336747,41194,$119216333,2008
74,LAD,3730553,46056,$118588536,2008
75,MIL,3068458,37882,$80937499,2008
76,MIN,2302431,28425,$56932766,2008
77,NYM,4042045,49902,$137793376,2008
78,NYY,4298655,53070,$212286789,2008
79,OAK,1665256,20559,$47967126,2008
80,PHI,3422583,42254,$97879880,2008
81,PIT,1609076,19865,$48689783,2008
82,SDP,2427535,29970,$73677616,2008
83,SEA,2329702,28762,$117666482,2008
84,SFG,2863837,35356,$76594500,2008
85,STL,3432917,42382,$99624449,2008
86,TBR,1811986,22370,$44970597,2008
87,TEX,1945677,24021,$68037326,2008
88,TOR,2399786,29627,$97793900,2008
89,WSN,2320400,29005,$54961000,2008
90,ARI,2128765,26281,$75920666,2009
91,ATL,2373631,29304,$99593166,2009
92,BAL,1907163,23545,$69904166,2009
93,BOS,3062699,37811,$125439499,2009
94,CHC,3168859,39611,$139652000,2009
95,CHW,2284163,28200,$101081000,2009
96,CIN,1747919,21579,$78979000,2009
97,CLE,1766242,21805,$85224866,2009
98,COL,2665080,32902,$79250200,2009
99,DET,2567165,31693,$119510145,2009
100,FLA,1464109,18075,$40029000,2009
101,HOU,2521076,31124,$105804414,2009
102,KCR,1797891,22196,$76817333,2009
103,LAA,3240386,40005,$118169000,2009
104,LAD,3761655,46440,$102117592,2009
105,MIL,3037451,37499,$81384502,2009
106,MIN,2416237,29466,$67804266,2009
107,NYM,3168571,39118,$151994237,2009
108,NYY,3719358,45918,$210330039,2009
109,OAK,1408783,17392,$65945000,2009
110,PHI,3600693,44453,$115479046,2009
111,PIT,1577853,19480,$51912500,2009
112,SDP,1919603,23699,$50954200,2009
113,SEA,2195533,27105,$100134166,2009
114,SFG,2862110,35335,$91944450,2009
115,STL,3343252,41275,$90928409,2009
116,TBR,1874962,23148,$67270334,2009
117,TEX,2156016,26617,$79723548,2009
118,TOR,1876129,23162,$83964500,2009
119,WSN,1817226,22435,$64384000,2009
120,ARI,2056697,25391,$61368166,2010
121,ATL,2510119,30989,$84423666,2010
122,BAL,1733019,21395,$81612500,2010
123,BOS,3046445,37610,$164507333,2010
124,CHC,3062973,37814,$146609002,2010
125,CHW,2194378,27091,$107195000,2010
126,CIN,2060550,25439,$75321542,2010
127,CLE,1391644,17181,$61203966,2010
128,COL,2875245,35497,$90677000,2010
129,DET,2461237,30386,$124039928,2010
130,FLA,1524894,18826,$57454719,2010
131,HOU,2331490,28784,$93216000,2010
132,KCR,1615327,19942,$73105210,2010
133,LAA,3250814,40134,$104963866,2010
134,LAD,3562320,43979,$95358016,2010
135,MIL,2776531,34278,$81108278,2010
136,MIN,3223640,39798,$97559166,2010
137,NYM,2559738,31602,$134422942,2010
138,NYY,3765807,46491,$210733389,2010
139,OAK,1418391,17511,$57904900,2010
140,PHI,3777322,44968,$141928379,2010
141,PIT,1613399,19919,$37443000,2010
142,SDP,2131774,26318,$37799300,2010
143,SEA,2085630,25749,$86510000,2010
144,SFG,3037443,37499,$98641333,2010
145,STL,3301218,40756,$93540751,2010
146,TBR,1864999,23025,$71923471,2010
147,TEX,2505171,30928,$56474374,2010
148,TOR,1495482,19173,$62734000,2010
149,WSN,1828066,22569,$67701000,2010
150,ARI,2105432,25993,$54823166,2011
151,ATL,2372940,29296,$93855132,2011
152,BAL,1755461,21672,$88299038,2011
153,BOS,3054001,37704,$166662475,2011
154,CHC,3017966,37259,$136547329,2011
155,CHW,2001117,24705,$127789000,2011
156,CIN,2213588,27328,$77297134,2011
157,CLE,1840835,22726,$49426566,2011
158,COL,2909777,35923,$91648071,2011
159,DET,2642045,32618,$106875231,2011
160,FLA,1520562,18772,$57694000,2011
161,HOU,2067016,25519,$71110500,2011
162,KCR,1724450,21290,$35712000,2011
163,LAA,3166321,39090,$138543166,2011
164,LAD,2935139,36236,$103785477,2011
165,MIL,3071373,37918,$86636333,2011
166,MIN,3168116,39113,$112737000,2011
167,NYM,2352596,29044,$151897309,2011
168,NYY,3653680,45107,$206275028,2011
169,OAK,1476791,18232,$67094000,2011
170,PHI,3680718,45441,$172976379,2011
171,PIT,1940429,23956,$45047000,2011
172,SDP,2143018,26457,$45869140,2011
173,SEA,1896321,23411,$86110600,2011
174,SFG,3387303,41819,$124198333,2011
175,STL,3093954,38197,$105433572,2011
